code,predictweek,predicted_range,predicted_prob,type,weekly_returns,display_name,name,weights
601100.XSHG,2018-01-14,0,0.2598018381196133,Long,-0.0006548788474132206,恒立液压,HLYY,1.0
002714.XSHE,2018-01-21,0,0.25835224026850645,Long,0.0164369034994698,牧原股份,MYGF,1.0
002714.XSHE,2018-02-04,0,0.2552786530680634,Long,-0.09693877551020412,牧原股份,MYGF,1.0
300122.XSHE,2018-02-11,4,0.2684686871431424,Short,0.10921380291711136,智飞生物,ZFSW,0.40624
600516.XSHG,2018-02-11,4,0.26425443466356746,Short,0.016488046166529324,方大炭素,FDTS,0.2446
002146.XSHE,2018-02-11,4,0.26354177322964867,Short,0.22325976230899824,荣盛发展,RSFZ,0.34917
600176.XSHG,2018-02-18,4,0.3763557990320673,Short,-0.0847457627118644,中国巨石,ZGJS,0.22354
000671.XSHE,2018-02-18,4,0.37470156521073184,Short,-0.11157601115760117,阳光城,YGC,0.18392
603993.XSHG,2018-02-18,4,0.3572703528890898,Short,-0.08658743633276744,洛阳钼业,LYMY,0.04274
002146.XSHE,2018-02-18,4,0.35617710286638926,Short,-0.049180327868852285,荣盛发展,RSFZ,0.07095
601899.XSHG,2018-02-18,4,0.30830417277172273,Short,-0.04914004914004888,紫金矿业,ZJKY,0.47884
300413.XSHE,2018-03-11,0,0.27063433627038924,Long,0.09010989010989023,芒果超媒,MGCM,1.0
002129.XSHE,2018-04-01,4,0.26291916505603125,Short,-0.1979045401629802,中环股份,ZHGF,1.0
600271.XSHG,2018-04-08,0,0.28589066405657193,Long,0.039867109634551534,航天信息,HTXX,1.0
300347.XSHE,2018-04-15,0,0.25358980869978776,Long,0.003575685339689993,泰格医药,TGYY,0.5
002129.XSHE,2018-04-15,4,0.2521716584173646,Short,0.026484018264840148,中环股份,ZHGF,0.5
300347.XSHE,2018-04-29,0,0.26472322797836323,Long,0.09153380978559644,泰格医药,TGYY,0.74277
002371.XSHE,2018-04-29,0,0.25352758073300424,Long,-0.051993067590987874,北方华创,BFHC,0.25723
600332.XSHG,2018-05-06,0,0.25293181585280033,Long,0.08507506623491312,白云山,BYS,0.5
002456.XSHE,2018-05-06,4,0.2512038867331612,Short,-0.070780399274047,欧菲光,OFG,0.5
603658.XSHG,2018-05-27,0,0.25623779426511645,Long,0.12630288166768874,安图生物,ATSW,0.5
600332.XSHG,2018-05-27,4,0.25701182413823487,Short,-0.0075628202000486144,白云山,BYS,0.5
603658.XSHG,2018-06-10,0,0.2514541880717279,Long,0.08897191088971912,安图生物,ATSW,0.5
300122.XSHE,2018-06-10,4,0.3360211418979494,Short,-0.12699564586357034,智飞生物,ZFSW,0.5
603658.XSHG,2018-06-17,0,0.25234873596616414,Long,-0.04155019059720455,安图生物,ATSW,1.0
300347.XSHE,2018-06-24,0,0.25139478139926563,Long,0.08145491803278683,泰格医药,TGYY,1.0
603658.XSHG,2018-07-01,0,0.26130364851497695,Long,-0.01841977702375175,安图生物,ATSW,0.5
600004.XSHG,2018-07-01,4,0.2997189870016802,Short,0.07942238267148016,白云机场,BYJC,0.226625
601231.XSHG,2018-07-01,4,0.2727187779801663,Short,-0.06354916067146266,环旭电子,HXDZ,0.100305
300433.XSHE,2018-07-01,4,0.26123968279947585,Short,-0.09807073954983923,蓝思科技,LSKJ,0.022475
000860.XSHE,2018-07-01,4,0.254561738430627,Short,0.028116531165311542,顺鑫农业,SXNY,0.150595
600115.XSHG,2018-07-08,4,0.2601470488688459,Short,0.06554878048780488,东方航空,DFHK,1.0
002271.XSHE,2018-07-22,4,0.27431769108689497,Short,0.03848466626578462,东方雨虹,DFYH,1.0
002271.XSHE,2018-07-29,4,0.25903725887308526,Short,-0.06253908692933073,东方雨虹,DFYH,1.0
002153.XSHE,2018-08-05,0,0.25333392132255517,Long,-0.09357964869775903,石基信息,SJXX,0.5
002271.XSHE,2018-08-05,4,0.2993870521191858,Short,0.11771630370806352,东方雨虹,DFYH,0.31409
300122.XSHE,2018-08-05,4,0.2550392615714329,Short,0.09235668789808926,智飞生物,ZFSW,0.18591
002153.XSHE,2018-08-19,0,0.25577513908797395,Long,-0.049019607843137185,石基信息,SJXX,0.5
000661.XSHE,2018-08-19,4,0.25036621133308,Short,0.06929104125365815,长春高新,CCGX,0.5
002153.XSHE,2018-08-26,0,0.25329886661100753,Long,0.1109028428616059,石基信息,SJXX,0.5
000860.XSHE,2018-08-26,4,0.2995537192075709,Short,-0.06557377049180335,顺鑫农业,SXNY,0.065275
000723.XSHE,2018-08-26,4,0.262522122056413,Short,0.07180851063829774,美锦能源,MJNY,0.312885
000661.XSHE,2018-08-26,4,0.25803862762998864,Short,-0.17172126990566985,长春高新,CCGX,0.0787
300347.XSHE,2018-08-26,4,0.252741297321443,Short,-0.03475699558173795,泰格医药,TGYY,0.04314
002153.XSHE,2018-09-09,0,0.26130569325782116,Long,-0.02272089761570817,石基信息,SJXX,1.0
002463.XSHE,2018-09-30,0,0.2523640997092699,Long,-0.05373134328358209,沪电股份,HDGF,1.0
600588.XSHG,2018-10-21,4,0.32984555726041365,Short,-0.0869236583522297,用友网络,YYWL,0.03995
002466.XSHE,2018-10-21,4,0.3137525757885078,Short,0.029020556227327687,天齐锂业,TQLY,0.35724
000977.XSHE,2018-10-21,4,0.27351914838294267,Short,0.06832627118644062,浪潮信息,LCXX,0.11894
000661.XSHE,2018-10-21,4,0.26929972100232413,Short,0.02762187740728517,长春高新,CCGX,0.20057
002202.XSHE,2018-10-21,4,0.2552399380631379,Short,0.025912838633686763,金风科技,JFKJ,0.28331
600233.XSHG,2018-10-28,4,0.26742288896172817,Short,-0.09311740890688247,圆通速递,YTSD,1.0
300003.XSHE,2018-12-16,4,0.253433209627396,Short,0.15636774679728704,乐普医疗,LPYL,1.0
600570.XSHG,2019-03-03,0,0.2577298985538716,Long,0.1350284962735644,恒生电子,HSDZ,1.0
300014.XSHE,2019-03-10,0,0.27425448319713386,Long,0.02746781115879826,亿纬锂能,YWLN,0.212955
000723.XSHE,2019-03-10,0,0.25051484107984534,Long,-0.08333333333333337,美锦能源,MJNY,0.287045
300059.XSHE,2019-03-10,4,0.26774014737933216,Short,0.07671043538355228,东方财富,DFCF,0.5
000661.XSHE,2019-03-17,0,0.2699914969118732,Long,0.0564610866372981,长春高新,CCGX,1.0
603369.XSHG,2019-03-24,0,0.25140053721750855,Long,0.045220150733835895,今世缘,JSY,0.356165
000860.XSHE,2019-03-24,0,0.2502229991044338,Long,0.14563617245005256,顺鑫农业,SXNY,0.143835
300498.XSHE,2019-03-24,4,0.2635319021010465,Short,0.021523178807946963,温氏股份,WSGF,0.37119
000977.XSHE,2019-03-24,4,0.2526671286763232,Short,-0.0454750112561908,浪潮信息,LCXX,0.12881
600352.XSHG,2019-03-31,0,0.2914348407364302,Long,0.3692434210526314,浙江龙盛,ZJLS,0.61308
002422.XSHE,2019-03-31,0,0.2675792463767892,Long,0.03756906077348088,科伦药业,KLYY,0.38692
300347.XSHE,2019-04-07,0,0.26568021375990086,Long,-0.032133090246125866,泰格医药,TGYY,1.0
002601.XSHE,2019-04-14,0,0.25989743980691826,Long,-0.03967761934283931,龙蟒佰利,LMBL,1.0
600977.XSHG,2019-04-28,0,0.27382582117784404,Long,-0.1578699340245051,中国电影,ZGDY,1.0
603986.XSHG,2019-05-05,0,0.25051728287333097,Long,-0.14185945002182465,兆易创新,ZYCX,0.5
002456.XSHE,2019-05-05,4,0.38955567788886103,Short,-0.0,欧菲光,OFG,0.5
601018.XSHG,2019-05-19,4,0.2720898264565771,Short,-0.05491990846681927,宁波港,NBG,1.0
603501.XSHG,2019-06-02,4,0.3698571231852492,Short,0.04430235213519063,韦尔股份,WEGF,1.0
600848.XSHG,2019-06-16,4,0.3128322409252639,Short,-0.0013637913399251467,上海临港,SHLG,1.0
603501.XSHG,2019-06-30,0,0.25351789539572095,Long,0.07633287428683855,韦尔股份,WEGF,1.0
603501.XSHG,2019-07-07,0,0.2648007223923399,Long,-0.007859623469201216,韦尔股份,WEGF,1.0
600848.XSHG,2019-08-18,4,0.4020469496000848,Short,0.07164179104477619,上海临港,SHLG,1.0
600183.XSHG,2019-09-01,0,0.26414288922435947,Long,-0.0008322929671243928,生益科技,SYKJ,0.5
600848.XSHG,2019-09-01,4,0.2734122499073085,Short,0.017837641062977694,上海临港,SHLG,0.5
600848.XSHG,2019-09-08,4,0.26730495411067307,Short,-0.00148257968865817,上海临港,SHLG,1.0
000876.XSHE,2019-10-06,4,0.25754645998543757,Short,-0.05107692307692302,新希望,XXW,1.0
000977.XSHE,2020-02-23,4,0.250534221382706,Short,-0.01598173515981749,浪潮信息,LCXX,1.0
300413.XSHE,2020-03-01,4,0.26106901547294076,Short,0.11541549578482535,芒果超媒,MGCM,1.0
300122.XSHE,2020-03-08,0,0.2515714031109352,Long,0.10036678892964336,智飞生物,ZFSW,0.5
601360.XSHG,2020-03-08,4,0.25457646630436087,Short,0.0008972633467922987,三六零,SLL,0.185875
002594.XSHE,2020-03-08,4,0.2525040657940986,Short,0.00015297537096536917,比亚迪,BYD,0.314125
600570.XSHG,2020-03-15,0,0.2527375179474205,Long,-0.06779885896245186,恒生电子,HSDZ,1.0
002153.XSHE,2020-03-22,4,0.43147191227588066,Short,0.08024158757549615,石基信息,SJXX,0.32964
000723.XSHE,2020-03-22,4,0.39209162509529866,Short,0.03668478260869568,美锦能源,MJNY,0.00769
002594.XSHE,2020-03-22,4,0.27492474711598314,Short,0.0564139417894357,比亚迪,BYD,0.48228
000100.XSHE,2020-03-22,4,0.263258607389408,Short,0.08630393996247654,TCL科技,TCLKJ,0.18039
002916.XSHE,2020-03-29,4,0.2783166876140268,Short,0.02217606860511856,深南电路,SNDL,0.57818
002371.XSHE,2020-03-29,4,0.2566926512864467,Short,0.1402472909141429,北方华创,BFHC,0.42182
002157.XSHE,2020-04-05,4,0.275492215573202,Short,-0.1116279069767443,正邦科技,ZBKJ,0.47741
002371.XSHE,2020-04-05,4,0.25408285387469476,Short,-0.006382806819100084,北方华创,BFHC,0.52259
002007.XSHE,2020-04-12,0,0.2541011738377805,Long,-0.0101495726495725,华兰生物,HLSW,0.5
002157.XSHE,2020-04-12,4,0.2503757411391204,Short,-0.1365062761506275,正邦科技,ZBKJ,0.5
002007.XSHE,2020-04-19,0,0.2530992879119285,Long,0.004047490555855404,华兰生物,HLSW,1.0
002157.XSHE,2020-04-26,4,0.28139052844170076,Short,-0.06974190005491487,正邦科技,ZBKJ,1.0
603019.XSHG,2020-05-17,0,0.25417221339516394,Long,-0.01542983100661266,中科曙光,ZKSG,1.0
